,時間,ID,カテゴリー,件,掲載名,フリガナ,電話番号,FAX番号,住所,アクセス,駐車場,現金以外の支払い方法,ホームページ,E-mailアドレス,業種,営業時間,休業日,予約
0,2018-10-22 13:56:02.291033,510000000000075860,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社メノガイア,メノガイア,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒101-0031）東京都千代田区東神田２丁目８－１地図,鉄道浅草橋駅・西出口南へ徒歩２分ルート案内,有,－,リフォームはこちらhttps://www.menogaia.co.jp/service/reform/ハウスクリーニングはこちらhttps://www.menogaia.co.jp/service/cleaning/,[email],衛生設備工事、衛生設備・陶器、エクステリア工事、介護リフォーム、外壁工事、火災報知機工事、かわら屋根工事、管工事、建設業、建築工事、左官業、室内装飾工事、消防用設備・用品・保守点検、水道衛生工事・保守、水道衛生設備工事、水道衛生設備保守、設計、造園業、装飾業、大工職、耐震工事、建売業、塗装、塗装工事、内装工事、配管工事、排水管つまり清掃、ハウスクリーニング、フローリング工事、風呂釜・浴槽、防音工事、防水工事、防犯用設備・用品、ホームセキュリティサービス、屋根工事、床工事、リノベーション、リフォーム,09:00～21:00年中無休,－,－
1,2018-10-22 13:56:02.804971,510000000000075860,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社メノガイア,メノガイア,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒101-0031）東京都千代田区東神田２丁目８－１地図,鉄道浅草橋駅・西出口南へ徒歩２分ルート案内,有,－,リフォームはこちらhttps://www.menogaia.co.jp/service/reform/ハウスクリーニングはこちらhttps://www.menogaia.co.jp/service/cleaning/,[email],衛生設備工事、衛生設備・陶器、エクステリア工事、介護リフォーム、外壁工事、火災報知機工事、かわら屋根工事、管工事、建設業、建築工事、左官業、室内装飾工事、消防用設備・用品・保守点検、水道衛生工事・保守、水道衛生設備工事、水道衛生設備保守、設計、造園業、装飾業、大工職、耐震工事、建売業、塗装、塗装工事、内装工事、配管工事、排水管つまり清掃、ハウスクリーニング、フローリング工事、風呂釜・浴槽、防音工事、防水工事、防犯用設備・用品、ホームセキュリティサービス、屋根工事、床工事、リノベーション、リフォーム,09:00～21:00年中無休,－,－
2,2018-10-22 13:56:03.228546,137324854132740620,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社東京不動産経済研究所,カブシキガイシャトウキョウフドウサンケイザイケンキュウショ,03-3931-273103-3931-2732※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒179-0081）東京都練馬区北町１丁目３－７－１０１地図,鉄道東武東上線・上板橋駅南口より徒歩約8分車国道254号線（川越街道）「練馬北町陸橋」近くルート案内,近くにコインパーキング有り,お取り扱いしておりません,詳しくはホームページをご覧ください。http://www.treei.jp/動画Ｐｌｕｓ！をご覧ください。http://douga-plus.itp.ne.jp/embed/bhfdcT4HgksKX,メールでのお問い合わせはこちらからどうぞ[email],アパート業、アパート（学生向）、貸事務所、貸店舗、貸ビル、貸別荘、貸間、貸家、下宿、コインパーキング、コーポラティブハウス、コンドミニアム、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建売業、建物売買、中古住宅売買、駐車場、注文住宅販売、月極駐車場、土地管理、土地賃貸、土地売買、土地分譲、バイク駐車場、ビル管理、ビルメンテナンス、ファイナンシャルプランナー、不動産鑑定、不動産管理、不動産競売代行業、不動産コンサルタント、不動産投資顧問業、不動産取引、プライベートバンキング、分譲住宅、別荘分譲、別荘分譲・管理、マンション（学生向）、マンション賃貸業、マンション分譲、リゾート会員権取引、リゾートマンション分譲、留学生寮,平日・土曜日09:00～17:00,日曜・祝日（ご予約いただければ日曜日・祝日も対応可能です。）,－
3,2018-10-22 13:56:03.783585,130011819099840980,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社ニュータウンハウジング,カブシキガイシャニユータウンハウジング,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒206-0033）東京都多摩市落合１丁目２４－１－１０４地図,鉄道京王線・多摩センター駅１０分ルート案内,有,お取り扱いしておりません,物件はこちら（当社ＨＰ）http://www.newtown-housing.co.jp/物件はこちら（アットホーム）http://www.athome.co.jp/ahto/newtown-housing-tama.htmlブログもご覧下さいhttp://blog.goo.ne.jp/newtown-housing/c/bd8fde2ca31a2b070de6944aea4a19e8,－,アパート管理、アパート業、アパート（学生向）、エクステリア工事、貸事務所、貸店舗、貸ビル、建物売買、中古住宅売買、土地売買、土地分譲、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、マンション分譲、リフォーム,,水曜日,－
4,2018-10-22 13:56:04.237308,130534507158550720,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東建コーポレーション株式会社立川支店,トウケンコーポレーションカブシキガイシャタチカワシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒190-0004）東京都立川市柏町３丁目１８－５地図,その他ルミナス砂川七番１Ｆ・２Ｆルート案内,－,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
5,2018-10-22 13:56:04.738506,135015223100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,日本住宅情報株式会社,ニホンジュウタクジョウホウカブシキガイシャ,03-3476-11910120-200902※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒150-0041）東京都渋谷区神南１丁目１２－１８地図,鉄道ＪＲ線・渋谷駅・北出口徒歩3分井の頭線・東京メトロ・東横線・他線・渋谷駅・北出口徒歩3分その他渋谷駅北口より徒歩3分タワーレコード交差点ルート案内,コインパーキング有,VISAカード、MASTERカード、JCBカード、DINERSカード、AMEXカード、UCカード、DCカード、SAISONカード、NICOSカード、UFJカード、アプラスカードその他,http://www.realty-net.co.jp/,[email],アパート業、ウィークリー・マンスリー賃貸マンション、貸店舗、貸ビル、貸家、建設コンサルタント、住宅情報提供サービス、住宅販売、ビル管理、不動産投資顧問業、不動産取引、分譲住宅、マンション管理、マンション賃貸業、マンション分譲、リフォーム,09:00～21:00年中無休,－,－
6,2018-10-22 13:56:05.259667,135015223100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,日本住宅情報株式会社,ニホンジュウタクジョウホウカブシキガイシャ,03-3476-11910120-200902※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒150-0041）東京都渋谷区神南１丁目１２－１８地図,鉄道ＪＲ線・渋谷駅・北出口徒歩3分井の頭線・東京メトロ・東横線・他線・渋谷駅・北出口徒歩3分その他渋谷駅北口より徒歩3分タワーレコード交差点ルート案内,コインパーキング有,VISAカード、MASTERカード、JCBカード、DINERSカード、AMEXカード、UCカード、DCカード、SAISONカード、NICOSカード、UFJカード、アプラスカードその他,http://www.realty-net.co.jp/,[email],アパート業、ウィークリー・マンスリー賃貸マンション、貸店舗、貸ビル、貸家、建設コンサルタント、住宅情報提供サービス、住宅販売、ビル管理、不動産投資顧問業、不動産取引、分譲住宅、マンション管理、マンション賃貸業、マンション分譲、リフォーム,09:00～21:00年中無休,－,－
7,2018-10-22 13:56:05.702277,131156914100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社日本リアリスト,カブシキガイシャニホンリアリスト,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒103-0025）東京都中央区日本橋茅場町１丁目１０－５地図,鉄道地下鉄東西線・茅場町駅・5番出口徒歩1分地下鉄日比谷線・茅場町駅・5番出口徒歩1分その他エスエフ茅場町ビル3Ｆルート案内,無,お取り扱いしておりません,http://www.j-realest.co.jp,[email],貸ビル、倉庫、不動産取引,,土曜日、日曜日、祝日,－
8,2018-10-22 13:56:06.212929,138662024100540240,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社プロパティユース,カブシキガイシャプロパティユース,03-5363-68500120-343104※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒160-0022）東京都新宿区新宿１丁目１４－１２地図,鉄道東京メトロ丸ノ内線・新宿御苑前駅3番出口より徒歩1分都営新宿線・新宿三丁目駅C8出口より徒歩7分JR各線・新宿駅東口または南口より徒歩15分ルート案内,－,－,株式会社プロパティユースのホームページはこちらhttp://p-use.jp/,－,不動産取引,10:00～17:00,土曜日、日曜日、祝日,－
9,2018-10-22 13:56:06.639386,136671001125580380,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社インターナショナル・インターフェイス,カブシキガイシャインターナショナルインターフェイス,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒107-0062）東京都港区南青山２丁目２６－３２－４０２地図,鉄道東京メトロ銀座線・外苑前駅・1A出口徒歩1分ルート案内,,,▽株式会社インターナショナル・インターフェイスHPhttp://www.i-interface.com/,－,アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸アパート、ウィークリー・マンスリー賃貸マンション、貸事務所、貸店舗、貸ビル、貸別荘、貸間、貸家、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建物売買、中古住宅売買、駐車場、月極駐車場、土地管理、土地賃貸、土地売買、ビル管理、不動産管理、不動産コンサルタント、不動産取引、分譲住宅、別荘分譲、別荘分譲・管理、マンション（学生向）、マンション賃貸業、マンション分譲,,,
10,2018-10-22 13:56:07.116516,137785325164351550,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東建コーポレーション株式会社日野支店,トウケンコーポレーションカブシキガイシャヒノシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒191-0053）東京都日野市豊田２丁目３３－６地図,その他ラウレア１Ｆルート案内,－,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
11,2018-10-22 13:56:07.577465,139003994100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東急リバブル株式会社／売買部門／大井町センター,トウキュウリバブルカブシキガイシャ／バイバイブモン／オオイマチセンター,03-3774-74110120-974322※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒140-0014）東京都品川区大井１丁目２２－５地図,鉄道ＪＲ京浜東北、臨海線・大井町駅徒歩3分東急大井町線・大井町駅徒歩3分その他八木ビル１階ルート案内,店舗隣接の時間貸し駐車場をご利用下さい,－,東急リバブルホームページhttp://www.livable.co.jp/土地・物件の売買なら大井町センターhttp://www.livable.co.jp/ohimachi/,[email],中古住宅売買、土地売買、分譲住宅、事務所売買、建物売買、不動産取引、マンション賃貸業、アパート（学生向）、貸家,10:00～18:00,火曜日、水曜日,－
12,2018-10-22 13:56:08.135306,135138432100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社和泉ハウジング,カブシキガイシャイズミハウジング,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒168-0062）東京都杉並区方南１丁目２３－３地図,鉄道京王線・笹塚駅徒歩10分京王線・代田橋駅徒歩10分丸ノ内線・方南町駅・環七出口徒歩12分ルート案内,無,お取り扱いしておりません,http://www.izumi-hg.co.jp/,[email],アパート業、アパート（学生向）、貸事務所、貸店舗、中古住宅売買、土地売買、不動産取引、マンション賃貸業,,水曜日,－
13,2018-10-22 13:56:08.601128,132883233136051490,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,昭和観光株式会社,ショウワカンコウカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒114-0023）東京都北区滝野川７丁目４９－１－２Ｆ地図,鉄道都営地下鉄三田線・西巣鴨駅大正大学出口徒歩7分ＪＲ埼京線・板橋駅滝野川出口徒歩9分バス都バス・掘割停留所・徒歩3分都バス・上池袋4停留所・徒歩3分車明治通り・王子から約10分明治通り・東池袋から約10分その他明治通り、滝野川桜通り、滝野川7丁目交差点角昭観ビル2階ルート案内,無,VISA・MasterCard,▼詳しくは昭和観光株式会社のＨＰをご覧下さい。http://www.shouwakankou.com/▼昭和観光株式会社のお問合せフォーム！http://www.shouwakankou.com/form/index.html,[email],旅行業,平日（月曜～金曜）09:00～18:00,土曜日・日曜日・祝日・年末年始・夏休み,－
14,2018-10-22 13:56:09.109727,133193447100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,遠藤住建株式会社,エンドウジュウケンカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒206-0033）東京都多摩市落合１丁目１－９地図,鉄道京王相模原線、小田急多摩線・多摩センター駅徒歩7分多摩都市モノレール線・多摩センター駅徒歩8分その他多摩ニュータウン通り沿上之根橋交差点際ルート案内,有,お取り扱いしておりません,遠藤住建株式会社ホームページhttp://www.endojyuken.co.jp/,[email],建設業、建築工事、不動産取引、分譲住宅、リフォーム,,－,－
15,2018-10-22 13:56:09.589715,139780244132150040,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社ＩＥＹＡ,カブシキガイシャイエヤ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒154-0004）東京都世田谷区太子堂４丁目４－１地図,鉄道東急田園都市線・三軒茶屋駅から徒歩3分ルート案内,－,－,HPもご覧下さいhttp://ieya.jp/賃貸サイトはこちらをご覧下さいhttp://ieya.jp/rental/,[email],貸事務所、貸店舗、貸ビル、住宅コンサルタント、建物売買、駐車場、土地管理、土地賃貸、土地売買、土地分譲、不動産管理、不動産コンサルタント、不動産取引、分譲住宅、マンション賃貸業、マンション分譲,10:00～19:00,水曜日,－
16,2018-10-22 13:56:10.072735,131315643173651330,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,センチュリー２１住宅工営販売,センチュリートゥエンティワンジュウタクコウエイハンバイ,042-621-44210120-339021※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒192-0073）東京都八王子市寺町６９地図,鉄道ＪＲ中央線「八王子駅」徒歩5分ルート案内,有,お取り扱いしておりません,http://www.jutakukouei.co.jp,[email],住宅販売、建物売買、土地売買、土地分譲、不動産取引、マンション分譲,09:00～20:00,水曜日,－
17,2018-10-22 13:56:10.486166,510000000000022225,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,有限会社花澤工務店,ハナザワコウムテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒189-0025）東京都東村山市廻田町４丁目２０－１０地図,鉄道西武線・東村山駅ルート案内,有,お取り扱いしておりません,－,－,建築工事、建築設計、リフォーム、介護リフォーム、耐震工事、大工工事、大工職、木造建築工事、造作大工、フローリング工事、床工事、リノベーション、内装工事、家具修理・再生、建具工事、木製品塗装、屋根工事、建築板金業、雨どい工事、建築塗装、塗装、塗装工事、かわら屋根工事、防水工事、配管工事、タイル工事、壁紙工事、壁紙・ふすま紙、管工事、給排水設備工事、衛生設備・陶器、衛生設備工事、アルミ建材、エクステリア工事、ブロック工事、風呂釜・浴槽、外壁工事、障子張り、左官業、漆くい工事、建設業、建売業、建具取付,お電話受付　月曜～土曜　08：00～18：00,日曜日、※作業日時についてはお客様のご都合に合わせます。,－
18,2018-10-22 13:56:10.937421,139062025127351360,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,サトウＦＰ行政書士事務所,サトウエフピーギョウセイショシジムショ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒169-0075）東京都新宿区高田馬場３丁目２８－６－５０１地図,鉄道西武新宿線・下落合駅徒歩5分ＪＲ線・地下鉄東西線・高田馬場駅徒歩15分その他ＫＴサトウ501ルート案内,－,お取り扱いしておりません,サトウＦＰ行政書士事務所のホームページですhttp://www.venus.dti.ne.jp/~mmsato/サトウＦＰ行政書士事務所のブログですhttp://ameblo.jp/tasogaremankan,[email],行政書士事務所、マンション管理、マンション管理士,09:00～19:00,年中無休,－
19,2018-10-22 13:56:11.357458,138245850124920550,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,テイクス・エステート,テイクスエステート,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒160-0023）東京都新宿区西新宿１丁目１１－１２地図,鉄道ＪＲ線・新宿駅・西口出口徒歩1分小田急線・新宿駅・西口出口徒歩1分ルート案内,無,お取り扱いしておりません,詳しくはホームページをご覧下さい。http://www.ts-e.net/,お気軽にお問い合わせ下さい[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、貸ビル、貸家、事務所売買、住宅販売、建物売買、中古住宅売買、土地管理、土地賃貸、土地売買、ビル管理、不動産管理、不動産取引、分譲住宅、マンション管理、マンション（学生向）、マンション賃貸業、マンション分譲,,年末年始,－
20,2018-10-22 13:56:11.934933,133055815188631010,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東建コーポレーション株式会社あきる野支店,トウケンコーポレーションカブシキガイシャアキルノシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒197-0804）東京都あきる野市秋川５丁目６－１地図,－,4台,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
21,2018-10-22 13:56:12.405074,130227338100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社東栄,カブシキガイシャトウエイ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒181-0013）東京都三鷹市下連雀３丁目２２－５地図,鉄道ＪＲ中央線・地下鉄東西線・三鷹駅南口徒歩3分ルート案内,－,－,http://www.mitakatoei.co.jp/,[email],アパート（学生向）、貸事務所、貸店舗、貸ビル、月極駐車場、不動産管理、不動産取引、マンション（学生向）,10時～18時30分,水曜日,－
22,2018-10-22 13:56:12.859217,131073639002360850,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社駒光,カブシキガイシャコマミツ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒170-0003）東京都豊島区駒込３丁目５－７地図,鉄道ＪＲ山手線・東京メトロ南北線・駒込駅から3分ルート案内,－,－,▼不動産情報は駒光HPをご覧下さいhttp://www.komamitsu.com/,▼物件情報等、[email],アパート（学生向）、ウィークリー・マンスリー賃貸アパート、ウィークリー・マンスリー賃貸マンション、貸事務所、貸店舗、貸家、高齢者向け賃貸住宅、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建物売買、中古住宅売買、注文住宅販売、月極駐車場、土地賃貸、土地売買、バイク駐車場、不動産管理、不動産コンサルタント、不動産取引、分譲住宅、別荘分譲、保険、マンション（学生向）、マンション賃貸業,,水曜日,－
23,2018-10-22 13:56:13.304523,135923624102380060,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東急リバブル株式会社田園調布センター,トウキュウリバブルカブシキガイシャデンエンチョウフセンター,0800-170310903-6870-6109※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒145-0071）東京都大田区田園調布２丁目４９－１６地図,鉄道東急東横線・東急目黒線・田園調布駅徒歩1分その他RK-III１階ルート案内,－,－,最新物件はホームページでどうぞhttps://www.livable.co.jp/branch/denenchofu/,－,高齢者向け分譲住宅、住宅コンサルタント、住宅販売、建物売買、中古住宅売買、土地売買、土地分譲、不動産管理、不動産コンサルタント、不動産取引、分譲住宅、マンション分譲,,火曜日、水曜日,－
24,2018-10-22 13:56:13.764353,133145553101661730,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社エヌアイ建設,カブシキガイシャエヌアイケンセツ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒186-0003）東京都国立市富士見台１丁目１７－２１地図,鉄道JR南武線・谷保駅より徒歩1分ＪＲ中央線・国立駅南口より徒歩２７分ルート案内,－,－,▼詳しくはこちらをご覧くださいhttp://n-i.jpn.org/,[email],エクステリア工事、介護リフォーム、外壁工事、壁紙工事、建設業、建築設計、建築塗装、住宅コンサルタント、大工工事、大工職、建物売買、塗装、塗装工事、土地売買、内装工事、フローリング工事、防水工事、マンション賃貸業、木造建築工事、屋根工事、床工事、リフォーム,08:30～18:00,日曜日、祝日,－
25,2018-10-22 13:56:14.253734,131398953100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東都ビル株式会社,トウトビルカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒107-0052）東京都港区赤坂３丁目２１－１５地図,鉄道銀座・丸の内・半蔵門・南北・有楽町線・赤坂見附駅・弁慶出口徒歩1分東京メトロ　千代田線・赤坂駅・1番出口徒歩5分車赤坂見附交差点から1分その他青山通りから一ツ木通りを入り30ｍ／東都赤坂ビル内ルート案内,無,お取り扱いしておりません,－,[email],貸ビル、ビル管理、マンション賃貸業,月～金10:00～18:00,土・日祝日、年末年始,－
26,2018-10-22 13:56:14.720154,134571558100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,清瀬不動産有限会社,キヨセフドウサンユウゲンガイシャ,042-491-6656,042-493-2240,（〒204-0022）東京都清瀬市松山１丁目２４－１地図,鉄道西武池袋線・清瀬駅南口より徒歩3分ルート案内,有,－,－,[email],アパート業、アパート（学生向）、貸事務所、貸店舗、貸ビル、貸家、高齢者向け賃貸住宅、高齢者向け分譲住宅、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建物売買、中古住宅売買、駐車場、注文住宅販売、月極駐車場、土地管理、土地賃貸、土地売買、土地分譲、バイク駐車場、ビル管理、ビルメンテナンス、不動産コンサルタント、不動産投資顧問業、不動産取引、分譲住宅、マンション（学生向）、マンション賃貸業、マンション分譲,10:00～18:00事前にご連絡いただければ対応可能です。,木曜日,－
27,2018-10-22 13:56:15.146289,136778716100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,有限会社扇屋商事,ユウゲンガイシャオオギヤショウジ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒170-0002）東京都豊島区巣鴨１丁目１８－１１地図,鉄道山手線・巣鴨駅徒歩1分都営三田線・巣鴨駅徒歩1分ルート案内,無,お取り扱いしておりません,◆詳しくはこちらをご覧下さいhttp://www.ougiya.co.jp,[email],不動産取引,,日曜日,－
28,2018-10-22 13:56:15.586343,520000046652420001,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,住友不動産販売株式会社虎ノ門営業センター,スミトモフドウサンハンバイカブシキガイシャトラノモンエイギョウセンター,0120-136375,－,（〒105-0003）東京都港区西新橋１丁目１０－２地図,鉄道東京メトロ銀座線虎ノ門駅1番出口徒歩4分都営三田線内幸町駅A3出口徒歩3分JR山手線新橋駅日比谷口徒歩7分ルート案内,,,▽住友不動産販売株式会社虎ノ門営業センター店舗ページhttps://www.stepon.co.jp/center/toranomon/,－,住宅販売、建物売買、中古住宅売買、土地売買、土地分譲、不動産管理、不動産取引、分譲住宅、マンション分譲,,火曜日、水曜日,
