,時間,ID,カテゴリー,件,掲載名,フリガナ,電話番号,FAX番号,住所,アクセス,駐車場,現金以外の支払い方法,ホームページ,E-mailアドレス,業種,営業時間,休業日,予約
29,2018-10-22 13:56:16.062230,130024477100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,学園土地株式会社,ガクエントチカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒185-0034）東京都国分寺市光町１丁目４３－１地図,鉄道ＪＲ中央線・国立駅北口徒歩2分車中央高速・国立・府中インターから10分ルート案内,お客様用１台分有り,お取り扱いしておりません,○詳細はホームページをご覧下さい。http://www.gakuentochi.co.jp,○お問い合せ・[email],貸事務所、貸店舗、貸家、住宅コンサルタント、駐車場、月極駐車場、土地管理、土地賃貸、不動産取引,,毎週水曜日、第1・第3・第5日曜日,－
30,2018-10-22 13:56:16.516276,137605703100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,中西屋パーキング,ナカニシヤパーキング,[phone]-3446-4590※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒150-0013）東京都渋谷区恵比寿１丁目２１－１４地図,鉄道ＪＲ山手線・恵比寿駅・東口出口徒歩5分ＪＲ埼京線・恵比寿駅・東口出口徒歩5分日比谷線・恵比寿駅・1番出口徒歩7分車首都高速・天現寺から5分その他スバル303またはＺＥＳＴのすぐ裏手にございます。中西屋パーキングビルルート案内,281台　駐車料金　有料,お取り扱いしておりません,グロウアズコーポレーション　駐車場・トランクルームhttp://www.growas.comお問い合わせフォームhttp://www.growas.com/contact.html,どんな事でもお気軽にご相談ください[email],駐車場、月極駐車場,月極のお客様　24Ｈ00:00～24:00時間貸しのお客様06:00～事務所08:00～20:00年中無休,土曜日、日曜日、祝日、※駐車場は年中無休,－
31,2018-10-22 13:56:16.995769,130010596100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,三富住販株式会社,ミツトミジュウハンカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒104-0033）東京都中央区新川２丁目２１－１６－４０６地図,鉄道東京メトロ日比谷線、ＪＲ京葉線・八丁堀駅・Ｂ4出口徒歩2分その他グランドハイツ八丁堀4Ｆ406ルート案内,無,お取り扱いしておりません,－,お問い合わせはこちらからどうぞ[email],貸事務所、貸店舗、貸ビル、建物売買、中古住宅売買、駐車場、月極駐車場、土地管理、土地賃貸、土地売買、不動産取引,09:00～19:00,日曜日、祝日,－
32,2018-10-22 13:56:17.449305,139773302115460360,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社アデア住宅販売,カブシキガイシャアデアジュウタクハンバイ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒207-0016）東京都東大和市仲原３丁目１９－５地図,車西武多摩湖線・武蔵大和駅から7分西武拝島線・東大和市駅から7分ルート案内,有,－,アデア住宅販売のHPはこちらhttp://www.ajh.co.jp/アデア住宅販売へのお問合せはこちらからhttps://www.ajh.co.jp/contact/,－,住宅販売、中古住宅売買、土地売買、不動産取引、マンション分譲,,水曜日、第1・第3火曜日,－
33,2018-10-22 13:56:17.911415,139773302115460360,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社アデア住宅販売,カブシキガイシャアデアジュウタクハンバイ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒207-0016）東京都東大和市仲原３丁目１９－５地図,車西武多摩湖線・武蔵大和駅から7分西武拝島線・東大和市駅から7分ルート案内,有,－,アデア住宅販売のHPはこちらhttp://www.ajh.co.jp/アデア住宅販売へのお問合せはこちらからhttps://www.ajh.co.jp/contact/,－,住宅販売、中古住宅売買、土地売買、不動産取引、マンション分譲,,水曜日、第1・第3火曜日,－
34,2018-10-22 13:56:18.365274,137711306114740700,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,三井のリハウス白金高輪センター,ミツイノリハウスシロカネタカナワセンター,[phone]-5424-4131※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒108-0072）東京都港区白金１丁目１７－３地図,鉄道東京メトロ南北線・白金高輪駅・4番出口徒歩1分都営三田線・白金高輪駅・4番出口徒歩1分その他ＮＢＦプラチナタワー1Ｆルート案内,有共用地下駐車場をご利用下さい。チケットをお渡し致します。,お取り扱いしておりません,▼詳しくはホームページをご覧下さい。http://www.rehouse.co.jp/shirokanetakanawa/,▼[email],不動産取引,10:00～18:00,火曜日、水曜日,－
35,2018-10-22 13:56:18.831711,135072725173641930,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社トータルズ総合サービス,カブシキガイシャトータルズソウゴウサービス,[phone]-3377-7447※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒151-0072）東京都渋谷区幡ヶ谷３丁目３７－１１地図,その他京王線笹塚駅から甲州街道を新宿方面へ　中野通りを左折　信号１つめを超えて２軒目右側です。中野通りと水道道路の交差点にある笹塚出張所斜め向かいルート案内,無,－,詳細はホームページをご覧下さい！http://www.the102.jp,[email],インテリア用品店、エクステリア工事、ガラス工事、給排水設備工事、空調設備工事、建築工事、建築設計、左官業、産業廃棄物収集運搬業、室内装飾工事、大工工事、代行サービス、建具工事、電気工事、塗装工事、内装工事、ビルクリーニング、ビルメンテナンス、不動産取引、防水工事、床工事、リフォーム、冷暖房設備工事,月～金　電話受付09:00～18:00（それ以外は留守番電話かメール、FAXにてお問い合わせ下さい。）,－,－
36,2018-10-22 13:56:19.280650,138599635100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,中央ビルサービス株式会社,チユウオウビルサービスカブシキガイシャ,03-3844-57510120-892941※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒111-0041）東京都台東区元浅草４丁目８－９地図,鉄道ＪＲ線・上野駅浅草口徒歩１２分地下鉄銀座線・稲荷町駅徒歩５分ルート案内,－,－,詳しくは当社ホームページへhttp://www.chuo-bs.co.jp/動画Ｐｌｕｓ！をご覧くださいhttp://douga-plus.itp.ne.jp/embed/4lA5XqNg85zY,質問等はメールでお気軽に！[email],エアコンクリーニング、カーペットクリーニング、外壁クリーニング、ガラスふきサービス、警備、警備保障、浄化槽清掃、消毒業、清掃業、清掃用機械器具・用品、鳥獣害防止、鳥獣害防止器具販売、貯水槽清掃業、排水管つまり清掃、ハウスクリーニング、ビル管理、ビルクリーニング、ビルメンテナンス、フローリング工事、マンション管理、マンション管理士、床工事、床磨きサービス、リフォーム、レンタルマット,09:00～17:00,日曜日,－
37,2018-10-22 13:56:19.900918,132612716171171620,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,オレンジルーム文京店,オレンジルームブンキョウテン,03-5844-10800120-974002※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒112-0002）東京都文京区小石川１丁目１４－３地図,鉄道都営三田線・大江戸線・春日駅A5出口より 徒歩3分東京メトロ丸ノ内線・南北線・後楽園駅8出口より 徒歩4分その他THE TOWER KOISHIKAWA 1Fルート案内,－,－,http://www.orangeroom.jp/,[email],不動産管理、不動産コンサルタント、不動産取引、マンション賃貸業、マンション分譲,10:00～19:00,なし,－
38,2018-10-22 13:56:20.365880,139933533175871180,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,三井のリハウス仙川センター,ミツイノリハウスセンガワセンター,[phone]-5315-3131※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒182-0002）東京都調布市仙川町３丁目９－７地図,鉄道京王線・仙川駅徒歩1分その他エテルノ上原２Ｆ（ファミリーマート上）ルート案内,有近隣にコインパーキング有り　(こちらでお支払します）,－,▼詳しくはこちらをご覧ください。http://www.rehouse.co.jp/sengawa/,▼[email],住宅販売、建物売買、中古住宅売買、土地売買、不動産取引、マンション分譲,,毎週火曜日・水曜日,－
39,2018-10-22 13:56:20.828176,131815100171640490,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,ジェイ・エフ・シー株式会社,ジェイエフシーカブシキガイシャ,[phone]-3355-2003※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒160-0022）東京都新宿区新宿５丁目１１－４地図,鉄道都営新宿線/東京メトロ丸ノ内線・新宿三丁目駅C7番出口より 徒歩1分JR線・新宿駅東口出口より 徒歩10分西武新宿線・西武新宿駅中央口出口より 徒歩10分その他靖国通り沿い、パークシティ伊勢丹そば姫路ビル６階ルート案内,近隣にコインパーキングあり。,－,詳しくはホームページを御覧ください。http://www.e-jfc.com/スマートフォンはこちらhttp://www.e-jfc.net/,－,貸金業（事業者向）、貸金業（消費者向）、不動産取引,平日（月曜～金曜）09:00～19:00,土曜日、日曜日、祝日,－
40,2018-10-22 13:56:21.341073,133752750196480670,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東建コーポレーション株式会社町田支店,トウケンコーポレーションカブシキガイシャマチダシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒194-0021）東京都町田市中町２丁目５－２地図,鉄道町田駅徒歩11分ルート案内,無,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
41,2018-10-22 13:56:21.804366,132140846127470350,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社富士建建設部,カブシキガイシャフジケンケンセツブ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒170-0004）東京都豊島区北大塚２丁目２７－３地図,鉄道ＪＲ山手線・大塚駅・北出口　徒歩2分ルート案内,お近くのコインパーキングをご利用ください,お取り扱いしておりません,http://www.e-fujiken.com/,－,雨どい工事、網戸取扱業、衛生設備工事、衛生設備・陶器、エクステリア工事、温水器、介護リフォーム、外壁工事、壁紙工事、壁紙・ふすま紙、かわら屋根工事、給排水設備工事、金属板屋根工事、建設業、建築工事、建築塗装、建築板金業、室内装飾工事、ソーラーシステム・太陽光発電、ソーラーシステム販売、大工工事、耐震工事、太陽光発電機販売、タイル工事、畳店、建売業、断熱工事、電気温水器販売、塗装、塗装工事、内装工事、ハウスクリーニング、吹付工事、ふすま紙販売、フロアコーティング、フローリング工事、風呂釜・浴槽、防音工事、防水工事、木造建築工事、屋根工事、床工事、浴槽販売、リノベーション、リフォーム,08:00～18:00,日曜日、祝日,－
42,2018-10-22 13:56:22.297946,135070351110161220,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社渡辺工業,カブシキガイシャワタナベコウギョウ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒171-0014）東京都豊島区池袋３丁目４２－１７地図,鉄道ＪＲ線・池袋駅有楽町線・要町駅ルート案内,－,－,▼株式会社渡辺工業ホームページhttp://www.watanabe-kogyo.co.jp/▼問い合わせフォームhttp://www.watanabe-kogyo.co.jp/04.html,[email],雨どい工事、衛生設備工事、エクステリア工事、介護リフォーム、外壁工事、貸事務所、貸店舗、貸ビル、壁紙工事、壁紙・ふすま紙、かやぶき屋根工事、かわら、かわら屋根工事、給排水設備工事、金属板屋根工事、建設業、建築工事、建築設計、建築塗装、建築板金業、コンバージョン、事務所売買、住宅販売、スレート、耐震工事、建物売買、中古住宅売買、塗装、塗装工事、土地管理、土地賃貸、土地売買、土地分譲、内装工事、吹付工事、不動産管理、不動産取引、ブリキ・トタン、フローリング工事、風呂釜・浴槽、分譲住宅、防音工事、防水工事、マンション賃貸業、マンション分譲、木造建築工事、屋根工事、床工事、リノベーション、リフォーム,,－,－
43,2018-10-22 13:56:22.733989,133609702100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社パートナ,カブシキガイシャパートナ,03-3262-78110120-810712※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒102-0074）東京都千代田区九段南２丁目６－８地図,鉄道ＪＲ・地下鉄線・市ヶ谷駅徒歩10分地下鉄線・九段下駅徒歩7分ルート案内,無,お取り扱いしておりません,■詳しくは、ホームページをご覧下さい！http://www.partner24.jp/,■お問合せはお電話でもメールでも、お気軽にどうぞ！[email],コインパーキング、駐車場、駐車場機械装置、駐輪場,本社09:00～18:00駐車場（24時間営業）00:00～24:00,●会社：土・日・祝　●駐車場：年中無休,－
44,2018-10-22 13:56:23.157511,520000007540030001,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東急リバブル株式会社中目黒センター,トウキュウリバブルカブシキガイシャナカメグロセンター,0120-815109,－,（〒153-0051）東京都目黒区上目黒１丁目２６－１地図,鉄道正面出口徒歩2分東急東横線中目黒駅正面出口徒歩2分東京メトロ日比谷線中目黒駅その他中目黒アトラスタワー3階ルート案内,－,－,▽東急リバブル中目黒センターのHPはこちらhttps://www.livable.co.jp/branch/nakameguro/,－,不動産取引,10:00～18:00,火曜日、水曜日,－
45,2018-10-22 13:56:23.594635,130281541197770180,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東建コーポレーション株式会社東京練馬支店,トウケンコーポレーションカブシキガイシャトウキョウネリマシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒176-0011）東京都練馬区豊玉上２丁目２５－９地図,鉄道練馬駅徒歩5分ルート案内,無,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
46,2018-10-22 13:56:24.047408,135880101191970130,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,三菱地所ハウスネット株式会社門前仲町営業所,ミツビシジショハウスネットカブシキガイシャモンゼンナカチョウエイギョウショ,[phone]-6458-5777※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒135-0048）東京都江東区門前仲町１丁目４－８地図,鉄道都営大江戸線・東京メトロ東西線・門前仲町駅その他プラザ門前仲町5Fルート案内,－,－,▼詳しくはＨＰをご覧下さい。https://www.mec-h.com/,▼[email],貸事務所、貸店舗、住宅販売、建物売買、中古住宅売買、不動産取引、マンション賃貸業,,毎週水曜日および第１、第３火曜日,－
47,2018-10-22 13:56:24.476963,135065210161480300,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社ジオワークス,カブシキガイシャジオワークス,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒113-0034）東京都文京区湯島３丁目３４－６地図,鉄道東京メトロ 千代田線・湯島駅徒歩２分　湯島スクウェアビル７Ｆルート案内,－,－,ジオワークスのホームページhttp://www.geoworks.co.jp/お問い合わせ・資料請求https://ssl.xaas.jp/s0199406/login/inquiryedit,－,貸事務所、貸店舗、貸ビル、内装工事、不動産取引、リノベーション、リフォーム,平日（月曜～金曜）10:00～19:00,土曜日、日曜日、祝日,－
48,2018-10-22 13:56:24.945050,133516562100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,ウィンベルマンスリー代々木,ウィンベルマンスリーヨヨギ,03-3378-00080120-707022※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒151-0053）東京都渋谷区代々木３丁目８－２地図,鉄道ＪＲ山手線、総武線、都営地下鉄大江戸線・代々木駅徒歩7分ＪＲ各線、京王線、小田急線、地下鉄各線・新宿駅徒歩9分小田急線・南新宿駅ルート案内,無,お取り扱いしておりません,●詳しくはホームページをご覧下さい。http://www.hatsudai-winbell.jp/,●オンラインにてご予約いただけます[email],ウィークリー・マンスリー賃貸マンション、ビジネスホテル,09:00～18:00年中無休,－,－
49,2018-10-22 13:56:25.386094,510000000000077314,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東急リバブル株式会社調布センター,トウキュウリバブルカブシキガイシャチョウフセンタ－,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒182-0024）東京都調布市布田１丁目３９－１地図,鉄道京王線・調布駅徒歩２分ルート案内,－,－,▼東急リバブル株式会社調布センターのHPはこちらhttps://www.livable.co.jp/branch/chofu/,－,不動産取引,10:00～18:00,火曜日、水曜日,－
50,2018-10-22 13:56:25.839437,133725337100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,有限会社中央商事不動産／本店,ユウゲンガイシャチュウオウショウジフドウサン／ホンテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒185-0021）東京都国分寺市南町２丁目１８－１地図,鉄道ＪＲ中央線・西武線・国分寺駅南口　徒歩3分その他リビオ国分寺ステーションアベニュー1Ｆ店舗ルート案内,－,－,http://www.chu-s.co.jp/,－,アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸アパート、ウィークリー・マンスリー賃貸マンション、貸事務所、貸店舗、貸ビル、貸間、貸家、コインパーキング、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建売業、建物売買、中古住宅売買、駐車場、注文住宅販売、月極駐車場、土地管理、土地賃貸、土地売買、土地分譲、バイク駐車場、ビル管理、不動産管理、不動産コンサルタント、不動産取引、分譲住宅、別荘分譲、別荘分譲・管理、マンション管理、マンション（学生向）、マンション賃貸業、マンション分譲,09:00～18:00,年中無休（※年末年始・夏期を除く）,－
51,2018-10-22 13:56:26.290404,139983466100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,株式会社ワールドパーク,カブシキガイシャワールドパーク,03-5269-89770120-580305※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒160-0022）東京都新宿区新宿５丁目４－１－７０６地図,鉄道地下鉄都営新宿線・新宿3丁目駅徒歩3分地下鉄丸ノ内線・新宿御苑駅徒歩4分その他新宿Qフラットビル7Fルート案内,－,－,詳細はホームページをご覧くださいhttp://www.world-park.com 〇お問合せフォームはこちらhttp://www.world-park.com/inquiry/,－,駐車場、駐車場機械装置、駐車場工事、駐車装置卸、駐車装置製造,,－,－
52,2018-10-22 13:56:26.703001,136734153199961980,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,三井のリハウス中野センター,ミツイノリハウスナカノセンター,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒164-0001）東京都中野区中野５丁目６７－３地図,鉄道JR中央線・総武線・中野駅北口より徒歩3分ルート案内,－,－,三井のリハウス/中野センターのホームページです。http://www.rehouse.co.jp/nakano/,－,事務所売買、住宅販売、建物売買、中古住宅売買、土地売買、土地分譲、不動産取引、分譲住宅、マンション分譲,10:00～18:00,火曜日、水曜日,－
53,2018-10-22 13:56:27.185450,137399068100000899,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,有限会社春企画,ユウゲンガイシャハルキカク,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒192-0904）東京都八王子市子安町４丁目２７－１０地図,鉄道ＪＲ線・八王子駅・南口出口徒歩2～3分その他ファミリーマートとａｕショップの間の通りを80ｍくらい南に向かってください。隣はクリーニング店です。ルート案内,有,お取り扱いしておりません,詳細はホームページをご覧くださいhttp://www.haru-kikaku.co.jp/,[email],アパート（学生向）、ウィークリー・マンスリー賃貸アパート、ウィークリー・マンスリー賃貸マンション、貸事務所、貸店舗、貸ビル、貸家、中古住宅売買、駐車場、月極駐車場、土地管理、土地賃貸、土地売買、不動産管理、不動産取引、マンション（学生向）,,水曜日,－
54,2018-10-22 13:56:27.633968,131464725184840420,東京都の不動産のお店・施設を探す 19802件,1-50件/19802件,東建コーポレーション株式会社足立東支店,トウケンコーポレーションカブシキガイシャアダチヒガシシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒121-0061）東京都足立区花畑６丁目１３－１３地図,その他グローリー・パレス１Ｆルート案内,有,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
55,2018-10-22 13:56:28.128655,137876192100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,三井のリハウス／成城センター,ミツイノリハウス／セイジョウセンター,03-3417-31010120-81-3101※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒157-0066）東京都世田谷区成城２丁目４０－９地図,鉄道小田急線・成城学園前駅徒歩2分その他成城サウスサイド1Ｆルート案内,提携コインパーキング有（当社費用負担）,お取り扱いしておりません,ホームページはこちら▼http://www.rehouse.co.jp/seijo/,お問合せのメールはこちらへ▼[email],貸事務所、貸店舗、貸ビル、貸家、事務所売買、住宅販売、建物売買、中古住宅売買、土地賃貸、土地売買、土地分譲、不動産取引、分譲住宅、マンション分譲,10:00～18:00（営業時間外予約対応可）,毎週火・水曜日,－
56,2018-10-22 13:56:28.563483,136534427100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,石川不動産鑑定・建築総合事務所,イシカワフドウサンカンテイケンチクソウゴウジムショ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒114-0022）東京都北区王子本町１丁目２４－６地図,鉄道JR京浜東北線・王子駅より徒歩約3分東京メトロ南北線・王子駅より徒歩約3分都電荒川線・王子駅前駅より徒歩約7分その他トリヤマ王子本町ビル2Fルート案内,－,－,－,－,不動産鑑定、不動産コンサルタント,09:00～17:00,日曜日、祝日,－
57,2018-10-22 13:56:29.075693,131534184100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,日本宅建株式会社,ニホンタッケンカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒145-0064）東京都大田区上池台２丁目３３－４地図,鉄道池上線・洗足池駅から徒歩1分位ルート案内,無近くにコインパーキング有り,お取り扱いしておりません,日本宅建株式会社のホームページはこちら▼http://www.j-takken.co.jp/競売不動産については、こちらをご覧下さい▼http://981.jp/agent0about_jtakken.html日本宅建株式会社のお問い合わせフォーム▼http://j-takken.co.jp/contact/,お問合せのメールはこちらへ▼[email],アパート業、貸事務所、貸ビル、貸間、貸家、住宅コンサルタント、建物売買、中古住宅売買、駐車場、月極駐車場、土地管理、バイク駐車場、不動産管理、不動産コンサルタント、不動産取引、マンション賃貸業,10:00～19:00,水曜日・第二火曜日,－
58,2018-10-22 13:56:29.503049,136388657100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社コマツホーム,カブシキガイシャコマツホーム,042-525-58110120-785811※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒190-0023）東京都立川市柴崎町２丁目４－６地図,鉄道・ＪＲ中央線・青梅線・南武線・「立川」駅南口徒歩３分・多摩都市モノレール線・「立川南」駅徒歩２分ルート案内,有,お取り扱いしておりません,http://www.comatsuhome.co.jp,[email],住宅コンサルタント、住宅販売、建物売買、中古住宅売買、土地売買、不動産コンサルタント、不動産取引,09:00～20:00,毎週水曜日・（月2回木曜日）・（毎週火曜日12：00迄）,－
59,2018-10-22 13:56:29.938529,137743291100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,三井住友トラスト不動産株式会社荻窪センター,ミツイスミトモトラストフドウサンカブシキガイシャオギクボセンター,03-3220-31710120-963008※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒167-0032）東京都杉並区天沼３丁目３－４地図,鉄道ＪＲ中央本線・荻窪駅より徒歩2分地下鉄丸ノ内線・荻窪駅より徒歩2分その他荻窪共英ビル3Fルート案内,－,－,詳しくはホームページをご覧ください。http://smtrc.jp/store/storepage?storeCode=6010,－,不動産取引,,水曜日、祝日,－
