,時間,ID,カテゴリー,件,掲載名,フリガナ,電話番号,FAX番号,住所,アクセス,駐車場,現金以外の支払い方法,ホームページ,E-mailアドレス,業種,営業時間,休業日,予約
60,2018-10-22 13:56:30.357130,134086262100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,都市住宅サービス株式会社,トシジユウタクサービスカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒151-0053）東京都渋谷区代々木２丁目１１－１８地図,鉄道新宿駅南口徒歩3分ルート案内,無,お取り扱いしておりません,詳しくはホームページをご覧下さいhttp://www.toshijutaku.jp/,[email],アパート管理、不動産取引、マンション管理、マンション賃貸業,,－,－
61,2018-10-22 13:56:30.820854,135085938100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社ワイエス・ホーム／三鷹店,カブシキガイシャワイエスホーム／ミタカテン,0422-70-5960050-5526-3232※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒181-0013）東京都三鷹市下連雀３丁目２７－１１－６０２地図,鉄道ＪＲ中央線・三鷹駅・南出口徒歩1分ルート案内,近隣の提携駐車場の無料チケットをご用意しております。,お取り扱いしておりません,詳しくはホームページをご覧下さいhttp://www.yshome.jp,お問い合せはメールでも承ります[email],貸事務所、貸店舗、貸家、不動産取引、マンション賃貸業,,水曜定休　祝日は営業（1月～3月末までは無休）,－
62,2018-10-22 13:56:31.227492,137324854132740620,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社東京不動産経済研究所,カブシキガイシャトウキョウフドウサンケイザイケンキュウショ,03-3931-273103-3931-2732※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒179-0081）東京都練馬区北町１丁目３－７－１０１地図,鉄道東武東上線・上板橋駅南口より徒歩約8分車国道254号線（川越街道）「練馬北町陸橋」近くルート案内,近くにコインパーキング有り,お取り扱いしておりません,詳しくはホームページをご覧ください。http://www.treei.jp/動画Ｐｌｕｓ！をご覧ください。http://douga-plus.itp.ne.jp/embed/bhfdcT4HgksKX,メールでのお問い合わせはこちらからどうぞ[email],アパート業、アパート（学生向）、貸事務所、貸店舗、貸ビル、貸別荘、貸間、貸家、下宿、コインパーキング、コーポラティブハウス、コンドミニアム、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建売業、建物売買、中古住宅売買、駐車場、注文住宅販売、月極駐車場、土地管理、土地賃貸、土地売買、土地分譲、バイク駐車場、ビル管理、ビルメンテナンス、ファイナンシャルプランナー、不動産鑑定、不動産管理、不動産競売代行業、不動産コンサルタント、不動産投資顧問業、不動産取引、プライベートバンキング、分譲住宅、別荘分譲、別荘分譲・管理、マンション（学生向）、マンション賃貸業、マンション分譲、リゾート会員権取引、リゾートマンション分譲、留学生寮,平日・土曜日09:00～17:00,日曜・祝日（ご予約いただければ日曜日・祝日も対応可能です。）,－
63,2018-10-22 13:56:31.650606,137038422100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社南陽ハウジング仙川本店,カブシキガイシャナンヨウハウジングセンガワホンテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒182-0002）東京都調布市仙川町１丁目１８－３０地図,鉄道京王線・仙川駅徒歩15秒ルート案内,－,－,▼詳しくはホームページをご覧くださいhttp://www.nanyo-h.com/お問合せはこちらhttp://www.nanyo-h.com/contact/,－,,10:00～19:00,毎週水曜日、第２・第３火曜日　※１～３月は毎週水曜日のみ定休です。,－
64,2018-10-22 13:56:32.131986,132738906100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社ＲＣｄｅｓｉｇｎ,カブシキガイシャアールシーデザイン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒175-0082）東京都板橋区高島平１丁目４３－１４－１０２地図,鉄道都営三田線・西台駅徒歩10分ルート案内,－,－,▼詳しくはホームページをご覧下さい！http://www.rc-design.jp/,▼[email],建設業、建築工事、建築設計、住宅販売、大工工事、大工職、建売業、建物売買、注文住宅販売、リフォーム,08:00～19:00,日・祝日,－
65,2018-10-22 13:56:32.590094,138252542100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,イワセ産興株式会社,イワセサンコウカブシキガイシャ,03-3339-666603-3339-6011※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒166-0001）東京都杉並区阿佐谷北４丁目６－２８地図,鉄道ＪＲ線・阿佐ヶ谷駅・北出口徒歩7分バス阿佐ヶ谷北１丁目停留所・徒歩1分前田病院前停留所・徒歩2分車阿佐ヶ谷駅から中杉通りを約1分その他中杉通り沿い、ショールームの隣りですルート案内,有当社向かいに専用駐車場がございます。,お取り扱いしておりません,詳しくはホームページをご覧くださいhttp://www.i-tenpo.co.jp,メールでのお問合せ・[email],貸事務所、貸店舗、貸ビル、事務所売買、建物売買、土地売買、不動産取引,10:00～18:00,日曜日／8月お盆休み及び年末年始は休業,－
66,2018-10-22 13:56:33.081555,138161938100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社財建,カブシキガイシャザイケン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒180-0006）東京都武蔵野市中町１丁目１０－７地図,鉄道ＪＲ中央線・三鷹駅・北口出口徒歩3分地下鉄東西線・三鷹駅・北口出口徒歩3分その他中央通をＵＦＪ銀行を右に、武蔵野警察方向左側を直進日本生命ビル向いあたり。東急ストア近く山本ビル1Ｆルート案内,無,その他,株式会社財建のホームページへhttp://www.zaiken.com,[email],不動産取引,,水曜日,－
67,2018-10-22 13:56:33.499617,130334959014670870,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社三協ビルメン,カブシキガイシャサンキョウビルメン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒104-0061）東京都中央区銀座８丁目２０－３３地図,鉄道都営大江戸線・築地市場駅ＪＲ、東京メトロ銀座線、都営浅草線・新橋駅その他銀座サンケイビル　７Ｆルート案内,－,－,▼詳しくはホームページをご覧下さいhttp://www.sankyobirumen.co.jp/,[email],アパート管理、貸事務所、貸ビル、警備、住宅消毒サービス、昇降設備工事、消毒業、清掃業、貯水槽清掃業、特殊清掃業、土地管理、排水管つまり清掃、排水槽清掃業、ハウスクリーニング、ビル管理、ビルクリーニング、ビルメンテナンス、不動産管理、マンション管理、床磨きサービス,,日曜日、祝日,－
68,2018-10-22 13:56:33.968100,132395201111831470,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社東宝ハウス立川,カブシキガイシャトウホウハウスタチカワ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒190-0022）東京都立川市錦町２丁目６－２地図,鉄道ＪＲ中央本線・立川駅・徒歩５分多摩モノレール線・立川南駅・徒歩２分その他ステラＮＫビル１Ｆルート案内,有,－,ホームページhttp://www.toho-tachikawa.co.jp/動画Ｐｌｕｓ！をご覧くださいhttp://douga-plus.itp.ne.jp/embed/koMh4o4cykK,[email],,09:00～21:00,年末年始,－
69,2018-10-22 13:56:34.423970,136594400173770390,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,東急リバブル株式会社新宿センター,トウキュウリバブルカブシキガイシャシンジュクセンター,03-5304-21090800-100-6109※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒151-0053）東京都渋谷区代々木２丁目１１－１７地図,鉄道ＪＲ線・小田急線・新宿駅・南口出口徒歩5分地下鉄大江戸線・都営新宿線・新宿駅徒歩3分京王線・新宿駅・新都心口地下6番出口徒歩1分その他ラウンドクロス新宿7Ｆルート案内,無近隣のコインパーキングをご利用下さい。,お取り扱いしておりません,最新物件はホームページでどうぞhttp://www.livable.co.jp/shinjyuku/,[email],,10:00～18:00,毎週火曜・水曜日,－
70,2018-10-22 13:56:34.842909,136802154165860440,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,ダイコー本店,ダイコーホンテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒162-0041）東京都新宿区早稲田鶴巻町５６７地図,鉄道東西線・早稲田駅有楽町線・江戸川橋駅ルート案内,－,－,http://daiko-s-honten.com,[email],運送代理店、建築工事、清掃業、造園業、代行サービス、ビル管理、便利業、マンション管理、リフォーム,24時間営業,年中無休,－
71,2018-10-22 13:56:35.283742,510000000000075974,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,東急リバブル株式会社渋谷センター,トウキュウリバブルカブシキガイシャシブヤセンタ－,[phone]-3463-3911※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒150-0043）東京都渋谷区道玄坂２丁目３－２地図,鉄道JR山手線渋谷駅ハチ公口徒歩2分東急東横線渋谷駅5番出口徒歩1分その他大外ビル9階ルート案内,,,▽東急リバブル渋谷センターのHPはこちらhttps://www.livable.co.jp/branch/shibuya/,▽[email],住宅販売、建物売買、中古住宅売買、土地売買、土地分譲、不動産管理、不動産取引、分譲住宅、マンション分譲,,火曜日、水曜日,
72,2018-10-22 13:56:35.807109,134401233100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社ガイド／本店,カブシキガイシャガイド／ホンテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒141-0033）東京都品川区西品川３丁目７－８地図,鉄道ＪＲ山手線・ＪＲ湘南新宿ライン・埼京線・りんかい線・大崎駅南改札新西口より徒歩7分車首都高速・戸越インターから3分ルート案内,有,オリックス,▼株式会社ガイド のホームページはこちらですhttp://www.guide-co.jp/▼株式会社ガイド のｉタウンページ広告http://nttbj.itp.ne.jp/0334954451/,▼[email],リフォーム、木造建築工事、屋根工事、床工事、雨どい工事、網戸取扱業、アルミ建材、インテリアコーディネーター、衛生設備工事、カーポート、介護リフォーム、かわら屋根工事、給排水設備工事、金属板屋根工事、建設業、建築工事、建築設計、建築塗装、建築板金業、左官業、漆くい工事、住宅販売、水道衛生工事・保守、水道衛生設備工事、水道衛生設備保守、石工工事、造作大工、装飾業、大工工事、大工職、耐震工事、タイル工事、塗装、塗装工事、内装工事、不動産取引、プレハブ建築工事、フローリング工事、風呂釜・浴槽、防音工事、防水工事、磨き出し工事,,日曜日、祝日、作業日に関しては、この限りではございません。,－
73,2018-10-22 13:56:36.223223,139831175100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,まるいけ建設株式会社,マルイケケンセツカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒110-0003）東京都台東区根岸５丁目２３－８地図,鉄道東京メトロ日比谷線・三ノ輪駅・３番出口より徒歩１分車首都高速入谷ランプより約５分ルート案内,－,－,ホームページはこちらからhttp://www.maruike.ne.jp/ブログはこちらからhttp://maruikekun.exblog.jp/,－,貸事務所、貸店舗、貸ビル、貸間、貸家、住宅販売、建売業、建物売買、中古住宅売買、駐車場、月極駐車場、土地管理、土地売買、土地分譲、バイク駐車場、不動産管理、不動産取引、分譲住宅、マンション（学生向）、マンション賃貸業,,水曜日、祝日,－
74,2018-10-22 13:56:36.683111,131434835100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社リベラル,カブシキガイシャリベラル,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒111-0036）東京都台東区松が谷１丁目４－６－１１０３地図,鉄道ＪＲ線・上野駅浅草口から徒歩１０分地下鉄銀座線・稲荷町駅から徒歩３分その他★台東区松が谷1丁目4－6　ライオンズマンション上野松が谷1103号ルート案内,無,お取り扱いしておりません,詳しくはホームページをご覧下さい▼http://liberal.co.jp/index.html,お問合せのメールはこちらへ▼[email],貸事務所、貸倉庫、貸店舗、貸ビル、貸家、住宅コンサルタント、建物売買、中古住宅売買、駐車場、月極駐車場、土地管理、土地賃貸、土地売買、不動産管理、不動産コンサルタント、不動産取引、マンション賃貸業,,水・土・日・祝　8／11～15　12／29～1／4,－
75,2018-10-22 13:56:37.106752,138372407185061480,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社ベースメント・リアルティ,カブシキガイシャベースメントリアルティ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒175-0094）東京都板橋区成増１丁目１３－１５地図,鉄道東武東上線・成増駅・南口出口徒歩3分副都心線・地下鉄成増駅・4番出口徒歩2分その他川越街道沿いルート案内,無近くにコインパーキングあり,お取り扱いしておりません,http://www.b-realty.co.jp/,[email],不動産取引,,水曜日、第1・第3火曜日,－
76,2018-10-22 13:56:37.534025,135932124126361380,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社スター不動産,カブシキガイシャスターフドウサン,03-5809-61300120-059999※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒121-0813）東京都足立区竹の塚１丁目３５－１１地図,鉄道東武伊勢崎線・竹の塚駅東口徒歩4分ルート案内,15台,住宅ローン多数取り扱い,http://star7.co.jp/お問い合わせhttp://star7.co.jp/?page_id=2500,[email],不動産取引,09:00～18:00メール、ＦＡＸは24時間受付,水曜日,－
77,2018-10-22 13:56:37.986324,135983959078470240,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,三井のリハウス桜新町センター,ミツイノリハウスサクラシンマチセンター,03-3425-41310120-99-5637※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒154-0015）東京都世田谷区桜新町１丁目１４－１５地図,鉄道東急田園都市線・桜新町駅徒歩2分その他サザエさん通り沿い　三井住友銀行隣接ルート案内,無,－,▼三井のリハウス桜新町センターのHPはこちらhttps://www.rehouse.co.jp/store/sakurashimmachi/,▼[email],不動産取引,,火曜日、水曜日、※定休日や営業時間外のご対応等につきましては、お問合せ下さい,－
78,2018-10-22 13:56:38.425042,131144519016830090,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社アパートナー,カブシキガイシャアパートナー,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒153-0051）東京都目黒区上目黒１丁目１６－１１地図,鉄道東急東横線・地下鉄日比谷線・中目黒駅徒歩3分その他『秋元ビル1階』にあります。ルート案内,無,お取り扱いしておりません,◆アパートナーのホームページはこちらからhttp://www.apartner.co.jp/◆アパマンショップ中目黒店はこちらからhttp://www.apartner-nakameguro.jp/,◆[email],アパート管理、貸事務所、貸店舗、貸家、住宅販売、土地売買、不動産管理、不動産取引、マンション管理、マンション賃貸業,,年中無休,－
79,2018-10-22 13:56:38.888823,132541619016171840,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社Ｒ‐ｂｅｌｌ,カブシキガイシャアールベル,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒171-0014）東京都豊島区池袋２丁目５４－９地図,－,－,VISAカード、MASTERカードＡＭＥＸ（少額対応出来ます）,詳しくはホームページをご覧ください。http://www.r-bell.co.jp,メールからもお気軽にお問い合わせください[email],アパート管理、雨どい工事、衛生設備工事、介護リフォーム、外壁工事、壁紙工事、ガラスふきサービス、管工事、給排水設備工事、空調設備工事、グリストラップ清掃業、建築塗装、消火設備工事、昇降設備工事、消防用設備点検、消防用設備保守、清掃業、ソーラーシステム・太陽光発電、タイル工事、貯水槽清掃業、電気工事、塗装工事、内装工事、配管工事、排水槽清掃業、ハウスクリーニング、ビル管理、ビルメンテナンス、フローリング工事、防水工事、防犯カメラ販売、防犯用設備・用品、マンション管理、屋根工事、床工事、リノベーション、リフォーム、冷暖房設備工事,,日曜日、祝日、（緊急受付有）,－
80,2018-10-22 13:56:39.367200,133574720163051590,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,東急リバブル株式会社／売買部門西葛西センター,トウキュウリバブルカブシキガイシャ／バイバイブモンニシカサイセンター,[phone]-3675-9021※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒134-0088）東京都江戸川区西葛西６丁目１６－４地図,鉄道東京メトロ東西線・西葛西駅・南口出口その他エスペランスビル5階ルート案内,－,－,http://www.livable.co.jp/branch/nishikasai/,[email],不動産取引,,水曜日、第１、第２、第３、第４火曜日,－
81,2018-10-22 13:56:39.840214,135694135174931970,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社ユアー・パーキング,カブシキガイシャユアーパーキング,0120-89281603-5790-0111,03-5790-0112,（〒151-0066）東京都渋谷区西原３丁目１６－１２地図,－,－,－,▼株式会社ユアーパーキングhttp://www.ypark.co.jp/,▼[email],コインパーキング、駐車場,,－,－
82,2018-10-22 13:56:40.285349,130670803183660730,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,東建コーポレーション株式会社ホームメイト府中駅前店,トウケンコーポレーションカブシキガイシャホームメイトフチュウエキマエテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒183-0056）東京都府中市寿町１丁目１－５地図,その他明徳ビル2Fルート案内,－,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業,10:00～18:30,水曜日（祝日は営業）,－
83,2018-10-22 13:56:40.780135,131923420162531080,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,安藤司法書士土地家屋調査士事務所,アンドウシホウショシトチカオクチョウサシジムショ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒113-0022）東京都文京区千駄木２丁目３４－８地図,鉄道地下鉄千代田線・千駄木駅、団子坂下出口徒歩1分。（菊見せんべい店前）バス都営バス上野松坂屋・早稲田間、池袋東口・浅草雷門間停留所・団子坂下。文京区Ｂ－グル循環16番、台東区めぐりん循環10番停留所・千駄木など各バス停から徒歩1分。その他住所：文京区千駄木2丁目34番8号ツインパレス2Ｆルート案内,有,－,★詳細は当事務所ホームページをご覧くださいhttp://www.ando-o.com,[email],司法書士事務所、測量、不動産取引、マンション管理、マンション管理士,09:00～18:00,日曜祝日は原則休み,－
84,2018-10-22 13:56:41.259799,139076007100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,オフィスナビゲーションエステート株式会社,オフィスナビゲーションエステートカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒103-0001）東京都中央区日本橋小伝馬町１６－８地図,鉄道東京メトロ日比谷線・小伝馬町駅総武快速線・馬喰町駅ルート案内,無,お取り扱いしておりません,▼詳しくはこちらをご覧ください。http://www.officenavi.com,▼[email],貸ビル、不動産取引,09:00～17:00,土曜日、日曜日、祝日,－
85,2018-10-22 13:56:41.753814,139900929059351220,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社一裕アセットマネジメント,カブシキガイシャイチユウアセットマネジメント,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒107-0062）東京都港区南青山２丁目２－１５－１０３１地図,鉄道東京メトロ銀座線・東京メトロ半蔵門線・青山一丁目駅徒歩1分その他ウイン青山1031ルート案内,－,お取り扱いしておりません,賃貸情報「青山マンション.com」http://www.aoyama-mansion.com売買他情報「一裕アセットマネジメントHP」http://ichiyu-asset.yy-minato.gr.jp/,[email],不動産取引,10:00～17:00,土曜日、日曜日、祝日、※但し電話対応可,－
86,2018-10-22 13:56:42.179541,133273425137240740,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,株式会社内藤建設,カブシキガイシャナイトウケンセツ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒160-0017）東京都新宿区左門町２０－６地図,鉄道東京メトロ丸ノ内線・四谷三丁目駅徒歩ＪＲ中央線・信濃町駅徒歩ルート案内,有,お取り扱いしておりません,■詳細は当社ホームページをご覧下さいhttp://www.naito-web.co.jp/,■ｅメールによるお問い合せ・[email]■調達情報は、[email],介護リフォーム、外壁工事、建設業、建築工事、設計、耐震工事、土木建築工事、土木工事、内装工事、不動産取引、リフォーム,,－,－
87,2018-10-22 13:56:42.682215,137371929007251030,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,調布女子学生会館,チヨウフジヨシガクセイカイカン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒182-0026）東京都調布市小島町３丁目６８－８地図,鉄道京王線・調布駅南口徒歩5分ルート案内,有（無料）,－,詳しくはホームページをご覧ください。http://www.chofujoshi.com/,[email],女子学生会館、マンション（学生向）,,－,－
88,2018-10-22 13:56:43.142780,131903207169531080,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,麻布コート,アザブコート,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒106-0047）東京都港区南麻布４丁目５－３９地図,鉄道地下鉄日比谷線・広尾駅・1．2出口徒歩5分バス天現寺停留所・徒歩5分車天現寺ランプから3分ルート案内,無,VISAカード、MASTERカード、JCBカード、DINERSカード、AMEXカード,ホームページをご覧下さいhttp://www.azabucourt.com/japan/仮予約申し込みフォームhttps://www.azabucourt.com/japan/reserve/,[email],アパート管理、アパート業、ウィークリー・マンスリー賃貸マンション、ビジネスホテル、ホテル,,,－
89,2018-10-22 13:56:43.622621,510000000000021413,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,有限会社興洋エステート,コウヨウエステ－ト,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒185-0021）東京都国分寺市南町３丁目９－１５地図,鉄道ＪＲ中央線・国分寺駅徒歩1分ルート案内,無,お取り扱いしておりません,▼ホームページに最新の情報を掲載しております。http://www.kouyou-estate.co.jp/,▼お問い合わせはメールでも承ります[email],アパート管理、アパート業、ウィークリー・マンスリー賃貸マンション、貸店舗、貸家、住宅販売、土地売買、不動産管理、不動産取引、分譲住宅、マンション管理、マンション賃貸業,,水曜日,－
90,2018-10-22 13:56:44.180744,137763494100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,有限会社正栄不動産,ユウゲンガイシャショウエイフドウサン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒143-0015）東京都大田区大森西２丁目１３－３地図,鉄道京急本線・平和島駅徒歩7分京急本線・大森町駅徒歩10分その他こらぼ大森前通ルート案内,有,お取り扱いしておりません,▼こちらをご覧下さい！http://syoueifudousan.comhttps://suumo.jp/chintai/kaisha/__JJ_FR351FD001_arz1030z2bsz1041z2kcz1059397000.html,▼メールはこちらへ！[email],不動産取引,10:00～18:00,年中無休,－
91,2018-10-22 13:56:44.696475,134194668100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,有限会社大栄商事,ユウゲンガイシャダイエイシヨウジ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒193-0801）東京都八王子市川口町１５８２地図,鉄道ＪＲ中央線・八王子駅車25分バス川口小学校　上川霊園　武蔵五日市行等ルート案内,有停留所すぐ前・秋川街道沿い,－,－,八王子市　[email],アパート管理、アパート業、貸倉庫、住宅販売、建物売買、土地売買、不動産取引、マンション管理、マンション賃貸業,09:30～18:30,日曜日、祝日,－
92,2018-10-22 13:56:45.183088,138723977100000899,東京都の不動産のお店・施設を探す 19802件,51-100件/19802件,東京住宅株式会社,トウキョウジュウタクカブシキガイシャ,042-584-8111042-584-8411,042-584-8410,（〒191-0062）東京都日野市多摩平３丁目３－１２－１０１地図,鉄道ＪＲ中央線・豊田駅徒歩13分ルート案内,有,お取り扱いしておりません,－,－,アパート管理、アパート業、アパート（学生向）、住宅販売、建物売買、土地売買、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業,,水曜日,－
