,時間,ID,カテゴリー,件,掲載名,フリガナ,電話番号,FAX番号,住所,アクセス,駐車場,現金以外の支払い方法,ホームページ,E-mailアドレス,業種,営業時間,休業日,予約
124,2018-10-22 13:56:59.907259,131112703130640310,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社アセットメイク,カブシキガイシャアセットメイク,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒192-0046）東京都八王子市明神町２丁目２３－８地図,鉄道京王線・京王八王子駅徒歩2分ＪＲ線・八王子駅徒歩6分車中央自動車道　八王子ＩＣから15分ルート案内,有,お取り扱いしておりません,八王子市・日野市の賃貸物件情報はお任せください！http://www.assetmake.co.jp/chintai/八王子市・日野市・多摩市の不動産投資情報！http://www.assetmake.co.jp/toushi/株取引・投資信託のご相談ならアセットメイクへ！http://www.assetmake.co.jp/shouken/,▼お気軽にお問い合わせ下さい[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸アパート、ウィークリー・マンスリー賃貸マンション、貸事務所、貸店舗、貸家、金融商品仲介業、建物売買、中古住宅売買、投資業、土地売買、ファイナンシャルプランナー、不動産管理、不動産取引、保険代理店、マンション管理、マンション（学生向）、マンション管理士、マンション賃貸業,,日曜日,－
125,2018-10-22 13:57:00.374375,136831903104070550,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社アクシオン,カブシキガイシャアクシオン,03-5452-4666,03-5452-4655,（〒155-0031）東京都世田谷区北沢２丁目１０－１０－３Ｆ地図,鉄道小田急小田原線・下北沢駅京王井の頭線・池ノ上駅その他■Ｆ１ビル　４階ルート案内,無,－,▼詳細はホームページをご覧下さいhttp://www.acxion.co.jp/,▼[email],アパート業、アパート（学生向）、貸事務所、貸店舗、貸ビル、貸間、貸家、高齢者向け賃貸住宅、高齢者向け分譲住宅、事務所売買、住宅販売、中古住宅売買、土地管理、土地賃貸、土地売買、バイク駐車場、ビル管理、ビルメンテナンス、不動産管理、不動産コンサルタント、不動産取引、分譲住宅、マンション（学生向）、マンション賃貸業、マンション分譲,,毎週水曜日、年末年始、夏季休暇,－
126,2018-10-22 13:57:00.969648,138310347100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,モリトー不動産株式会社,モリトーフドウサンカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒183-0015）東京都府中市清水が丘１丁目４－１７地図,鉄道京王線・東府中駅徒歩１分その他車をご利用の方は京王線東府中駅そばの駐車場をご利用下さい。ルート案内,有,－,▼詳細はホームページをご覧下さい。http://www.moritofudousan.co.jp/,▼[email],住宅販売、中古住宅売買、不動産取引、マンション賃貸業,09:00～19:00,日曜日,－
127,2018-10-22 13:57:01.426844,134286383100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,山一不動産,ヤマイチフドウサン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒130-0004）東京都墨田区本所１丁目４－１０地図,鉄道大江戸線・蔵前駅徒歩6分ＪＲ総武線・両国駅徒歩12分ルート案内,－,－,http://www.athome.co.jp/ahto/yamaichi-fudosan.html,－,不動産取引,09:00～18:00,日曜日、祝日、年末年始,－
128,2018-10-22 13:57:01.844501,137079315200000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,小笠原観光有限会社,オガサワラカンコウユウゲンガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒100-2101）東京都小笠原村父島字東町地図,その他当社はすぐにわかりやすい海沿いの通りにあります。二見桟橋から徒歩約５分。ＪＡ農協の正面、向側にあります。ルート案内,－,－,http://www.d7.dion.ne.jp/~chichitx/top.htmlhttp://www.d7.dion.ne.jp/~chichitx/frame1549045.html,[email],アウトドアガイド、貸切バス、観光案内、観光船、観光タクシー、観光バス、コンドミニアム、タクシー、ネイチャーガイド、ペンション、ペンション予約、ホテル、ホテル予約、民宿、宿泊予約、レンタルバイク,おがさわら丸父島入港中08:00～22:00おがさわら丸父島出港中08:00～18:00,－,－
129,2018-10-22 13:57:02.394368,135440924151850760,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,三井のリハウス／明大前センター,ミツイノリハウス／メイダイマエセンター,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒156-0043）東京都世田谷区松原２丁目４５－２－３０４地図,鉄道京王線・井の頭線「明大前」駅改札前　レインボウビル３Ｆルート案内,有,お取り扱いしておりません,不動産情報の「三井のリハウス」http://www.rehouse.co.jp/meidaimae/,[email],不動産取引,,毎週火曜日、毎週水曜日,－
130,2018-10-22 13:57:02.858522,136584125146330710,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,三井不動産リアルティ株式会社銀座リアルプランセンター,ミツイフドウサンリアルティカブシキガイシャギンザリアルプランセンター,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒104-0061）東京都中央区銀座７丁目９－１１地図,鉄道ＪＲ　山の手線・新橋駅徒歩５分東京メトロ銀座線・銀座駅徒歩５分東京メトロ日比谷線・銀座駅徒歩５分その他モンブランＧＩＮＺＡＢｌｄｇ．４階ルート案内,無,お取り扱いしておりません,詳しくはホームページをご覧下さいhttp://www.realplan.jp/ginza-shiodome/,[email],不動産取引,,水曜日・月2回火曜日,－
131,2018-10-22 13:57:03.319745,139000355153340960,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,永野克己司法書士・行政書士事務所,ナガノカツミシホウショシギョウセイショシジムショ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒158-0097）東京都世田谷区用賀３丁目１５－１１－１０２地図,鉄道東急田園都市線・用賀駅徒歩４分バス東急バス　用賀停留所・徒歩１分（等１２　園１２　用０１　用０６　系統）ルート案内,－,－,詳しくはホームページをご覧ください。http://www.nagano.jimusho.jp/動画Ｐｌｕｓ！をご覧くださいhttp://douga-plus.itp.ne.jp/embed/i7Krav0kanHS,[email],行政書士事務所、司法書士事務所、不動産コンサルタント,,土曜日、日曜日、祝日,－
132,2018-10-22 13:57:03.815991,130481595100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社駒込不動産,カブシキガイシャコマゴメフドウサン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒170-0003）東京都豊島区駒込２丁目１５－８地図,鉄道ＪＲ山手線・駒込駅・東口出口徒歩0分地下鉄南北線・駒込駅・南口出口徒歩1分ルート案内,無,お取り扱いしておりません,－,－,不動産取引,,－,－
133,2018-10-22 13:57:04.247199,139523536100921680,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,ミウラ倉庫株式会社,ミウラソウコカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒208-0013）東京都武蔵村山市大南１丁目１４８－２地図,鉄道西武拝島線「武蔵砂川駅」その他ＳＳＫビル1Ｆルート案内,有,お取り扱いしておりません,http://www.miurasouko.co.jp/ブログhttp://miurasouko.blog.shinobi.jp/,[email],貸事務所、貸倉庫、貸店舗、貸ビル、貸家、事務所売買、倉庫、建物売買、駐車場、月極駐車場、土地管理、土地賃貸、土地売買、土地分譲、トランクルーム、ビル管理、普通倉庫、不動産管理、不動産取引、マンション賃貸業,09:00～18:00,日曜日、祝日、年末年始,－
134,2018-10-22 13:57:04.858847,135853144196650070,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社アール・イー・エム,カブシキガイシャアールイーエム,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒151-0051）東京都渋谷区千駄ヶ谷１丁目３－１９地図,鉄道ＪＲ山手線・代々木駅西口から徒歩9分ＪＲ総武線・千駄ヶ谷駅から徒歩６分東京メトロ副都心線・北参道駅から徒歩6分その他タケモトビル２階ルート案内,近隣にコインパーキング有り,－,▼ホームページはこちら※施工事例を掲載しておりますhttp://www.re-m.co.jp/,▼お問い合わせはこちらまで（相談・見積り無料）[email],インテリアコーディネーター、オフィスプランニング、カーペット販売、会場設営、家具製造、壁紙工事、壁紙・ふすま紙、ガラスフィルム施工、看板製作、給排水設備工事、空調設備工事、コンサルタント業、室内装飾工事、じゅうたん販売、商業施設企画、商業施設設計、商業デザイン、設計、造作大工、装飾業、大工工事、タイル工事、建具工事、注文家具店、ディスプレイ業、ディスプレイデザイン、デザイン、電気工事、テント・シート、テント製造、店舗コンサルタント、電話工事、塗装工事、内装工事、配管工事、表具店、吹付工事、不動産管理、不動産コンサルタント、ブラインド販売、フローリング工事、ブロック工事、防音工事、防水工事、ホームシアター設計・施工、マンション管理、リノベーション、リフォーム,,－,－
135,2018-10-22 13:57:05.334975,133350635115280340,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社ＡＱＵＡＲＥＳＯＲＴ,カブシキガイシャアクアリゾート,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒192-0046）東京都八王子市明神町３丁目２０－６地図,鉄道京王八王子駅すぐその他八王子ファーストスクエア８階ルート案内,無,－,株式会社ＡＱＵＡＲＥＳＯＲＴのHPはこちらhttp://www.aquaresort.info/問い合わせフォームhttp://aqua-grp.jp/real_estate/aquaresort/contact_aquaresort/,[email],不動産取引,,土曜日、日曜日、祝日,－
136,2018-10-22 13:57:05.813829,510000000000075860,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社メノガイア,メノガイア,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒101-0031）東京都千代田区東神田２丁目８－１地図,鉄道浅草橋駅・西出口南へ徒歩２分ルート案内,有,－,リフォームはこちらhttps://www.menogaia.co.jp/service/reform/ハウスクリーニングはこちらhttps://www.menogaia.co.jp/service/cleaning/,[email],衛生設備工事、衛生設備・陶器、エクステリア工事、介護リフォーム、外壁工事、火災報知機工事、かわら屋根工事、管工事、建設業、建築工事、左官業、室内装飾工事、消防用設備・用品・保守点検、水道衛生工事・保守、水道衛生設備工事、水道衛生設備保守、設計、造園業、装飾業、大工職、耐震工事、建売業、塗装、塗装工事、内装工事、配管工事、排水管つまり清掃、ハウスクリーニング、フローリング工事、風呂釜・浴槽、防音工事、防水工事、防犯用設備・用品、ホームセキュリティサービス、屋根工事、床工事、リノベーション、リフォーム,09:00～21:00年中無休,－,－
137,2018-10-22 13:57:06.296754,510000000000075860,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社メノガイア,メノガイア,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒101-0031）東京都千代田区東神田２丁目８－１地図,鉄道浅草橋駅・西出口南へ徒歩２分ルート案内,有,－,リフォームはこちらhttps://www.menogaia.co.jp/service/reform/ハウスクリーニングはこちらhttps://www.menogaia.co.jp/service/cleaning/,[email],衛生設備工事、衛生設備・陶器、エクステリア工事、介護リフォーム、外壁工事、火災報知機工事、かわら屋根工事、管工事、建設業、建築工事、左官業、室内装飾工事、消防用設備・用品・保守点検、水道衛生工事・保守、水道衛生設備工事、水道衛生設備保守、設計、造園業、装飾業、大工職、耐震工事、建売業、塗装、塗装工事、内装工事、配管工事、排水管つまり清掃、ハウスクリーニング、フローリング工事、風呂釜・浴槽、防音工事、防水工事、防犯用設備・用品、ホームセキュリティサービス、屋根工事、床工事、リノベーション、リフォーム,09:00～21:00年中無休,－,－
138,2018-10-22 13:57:06.813064,131210543120061110,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社ダブルオレンジ,カブシキガイシャダブルオレンジ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒191-0016）東京都日野市神明２丁目８－１５地図,鉄道中央線・日野駅徒歩15分ルート案内,13台,－,詳細はホームページをご覧下さいhttp://www.d-orange.jp/お問い合わせフォームhttp://www.d-orange.jp/contact/,[email],住宅コンサルタント、住宅販売、建売業、建物売買、中古住宅売買、土地分譲、不動産取引、分譲住宅,09:00～19:00,水曜日、隔週火曜日,－
139,2018-10-22 13:57:07.299975,139626006100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社グローリートラスト,カブシキガイシャグローリートラスト,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒178-0065）東京都練馬区西大泉３丁目２９－３３地図,鉄道西武池袋線・大泉学園駅・北出口徒歩18分バス西大泉郵便局停留所・徒歩3分車外環大泉から2分ルート案内,無,お取り扱いしておりません,http://www.glory-tr.com/,[email],アパート管理、アパート業、アパート（学生向）、貸事務所、貸店舗、貸家、事務所売買、建物売買、中古住宅売買、注文住宅販売、土地管理、土地賃貸、土地売買、土地分譲、不動産管理、不動産取引、分譲住宅、マンション管理、マンション（学生向）、マンション賃貸業,,水曜日,－
140,2018-10-22 13:57:07.718485,132355836100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,太陽土地住宅株式会社,タイヨウトチジュウタクカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒171-0021）東京都豊島区西池袋１丁目２５－１地図,鉄道JR山手・埼京・湘南新宿ライン線・池袋駅・北口出口徒歩１分西武池袋・東武東上線・池袋駅・北口出口徒歩１分東京メトロ丸ノ内・有楽町線・池袋駅・北口出口徒歩１分ルート案内,無,お取り扱いしておりません,ホームページをご覧くださいhttp://www.taiyotochi.co.jp希望条件はこちらでご登録くださいhttp://www.taiyotochi.co.jp/cf_cgi4/kiboujoken.htm,[email],貸事務所、貸店舗、貸ビル、ビル管理、不動産管理、不動産取引,,日曜、祝日,－
141,2018-10-22 13:57:08.149071,134980943161160160,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,ｅルーム,イールーム,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒160-0023）東京都新宿区西新宿４丁目１６－１３地図,－,無,お取り扱いしておりません,詳細はホームページをご覧下さいhttp://www.eroom-navi.jp/,－,ウィークリー・マンスリー賃貸マンション、貸倉庫、カプセルホテル、簡易旅館、下宿、コンテナレンタル・リース、サウナ、自習室、倉庫、トランクルーム、ビジネスホテル、ビジネス旅館、普通倉庫、ホテル、旅館、レンタルオフィス、レンタルスペース,,－,－
142,2018-10-22 13:57:08.620345,137711637100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社サンヨー不動産,カブシキガイシャサンヨーフドウサン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒187-0045）東京都小平市学園西町２丁目２－９地図,鉄道西武多摩湖線・一橋学園駅前　徒歩１分ルート案内,有,お取り扱いしておりません,詳しい情報はＨＰをご覧下さい。http://www.san-yoh.co.jp,お問い合わせは、お電話、Ｅ－ｍａｉｌでどうぞ！[email],不動産取引,,水曜日,－
143,2018-10-22 13:57:09.106707,133054903100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,港南３丁目・４丁目駐車場,コウナンサンチョウメヨンチョウメチュウシャジョウ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒108-0075）東京都港区港南４丁目５－２２地図,鉄道山手・京浜東北・東海道線・品川駅・港南出口徒歩10分東京モノレール線・天王洲アイル駅徒歩5分その他海岸通り （都道第316号線） 港南小学校前交差点先ルート案内,有,お取り扱いしておりません,－,－,駐車場、月極駐車場,08:00～17:00インフォメーション：24時間／365日　入・出庫可能,休業日　日・祝日・年末年始,－
144,2018-10-22 13:57:09.601748,510000000000020858,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,アルプス住宅サービス株式会社,アルプスジュウタクサ－ビスカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒171-0014）東京都豊島区池袋２丁目６５－１地図,鉄道ＪＲ線・西武線・東京メトロ線・池袋駅徒歩10分東武東上線・北池袋駅徒歩13分ルート案内,お近くのコインパークをご利用下さい,－,ホームページはこちらへhttp://alps-jutaku.co.jp/,[email],建物売買、中古住宅売買、塗装工事、土地売買、不動産管理、不動産コンサルタント、不動産取引、防水工事、マンション賃貸業、リノベーション、リフォーム,10:00～18:00,水曜日,－
145,2018-10-22 13:57:10.057257,137688853100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社ビルテック,カブシキガイシャビルテック,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒106-0032）東京都港区六本木３丁目５－２７地図,鉄道日比谷線・六本木駅・3番出口徒歩5分南北線・六本木一丁目駅・5番出口徒歩5分大江戸線・六本木駅・5番出口徒歩5分その他六本木交差点アマンド前より溜池山王方面へ右側1階店舗です。ルート案内,無,お取り扱いしておりません,詳しくはホームページをご覧下さいhttp://www.builtech.ne.jp,不動産に関する事なら何でもお気軽にお問合せ下さい[email],清掃業、不動産取引,,日曜日、祝日,－
146,2018-10-22 13:57:10.503451,137896537100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,大新産業株式会社,タイシンサンギョウカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒206-0002）東京都多摩市一ノ宮２丁目１１－１８地図,鉄道京王線・聖蹟桜ヶ丘駅徒歩１分ルート案内,－,－,－,－,アパート管理、インテリアクリーニング、エアコンクリーニング、カーペットクリーニング、外壁クリーニング、カビ防止業、建築塗装、清掃業、電気工事、ハウスクリーニング、ビル管理、ビルクリーニング、ビルメンテナンス、マンション管理,09:00～17:00,土曜日、日曜日、祝日,－
147,2018-10-22 13:57:11.002644,137573449093481970,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,クリスタルハウステクノ株式会社,クリスタルハウステクノカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒164-0011）東京都中野区中央４丁目２－６－１０２地図,鉄道東京メトロ丸ノ内線・新中野駅徒歩1分ルート案内,無,－,不動産投資は不動産マッチングへhttp://www.fudousan-matching.com/,詳細は、[email],外壁工事、建設業、住宅建設、建築工事、分譲住宅、リフォーム,10:00～18:00,祝日,－
148,2018-10-22 13:57:11.448587,139081830196480870,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,東建コーポレーション株式会社ホームメイト町田店,トウケンコーポレーションカブシキガイシャホームメイトマチダテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒194-0013）東京都町田市原町田６丁目１０－４地図,鉄道小田急小田原線・田町駅徒歩2分ルート案内,無,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業,10:00～18:30,水曜日（祝日は営業）,－
149,2018-10-22 13:57:11.935712,135172834100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社興和ビルメンテ,カブシキガイシャコウワビルメンテ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒134-0088）東京都江戸川区西葛西６丁目９－１２地図,鉄道地下鉄東西線・西葛西駅・南口出口徒歩2分ルート案内,－,－,http://www.kwbm.co.jp,[email],清掃業、貯水槽清掃業、ハウスクリーニング、ビル管理、ビルメンテナンス、マンション管理、マンション管理士,,－,－
150,2018-10-22 13:57:12.356090,138342367100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社野島不動産,カブシキガイシャノジマフドウサン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒196-0003）東京都昭島市松原町４丁目５－１５地図,鉄道JR青梅線・五日市線・八高線・西武拝島線・拝島駅南口から徒歩4分ルート案内,有,－,ホームページはこちらへhttp://www.nojima-re.co.jp/お問い合わせはこちらへhttps://asp.athome.jp/contact/kai/00989470/?PID=ATHP,[email],貸事務所、貸店舗、貸家、住宅コンサルタント、住宅販売、建物売買、中古住宅売買、駐車場、土地管理、土地賃貸、土地売買、不動産管理、不動産コンサルタント、不動産取引,,水曜日、第2・3日曜日,－
151,2018-10-22 13:57:12.778698,139505758100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,アクセル株式会社,アクセルカブシキガイシャ,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒192-0904）東京都八王子市子安町３丁目２－３地図,鉄道ＪＲ中央線・八王子駅・南口出口徒歩5分その他お客様専用駐車場有ルート案内,有,VISAカード、MASTERカード、JCBカード、DINERSカード、AMEXカード、UCカード、DCカード、NICOSカード,売買・賃貸仲介ホームページhttp://www.axelhome.co.jp/http://www.axelhome.com,[email]賃貸・仲介・[email],アパート管理、アパート業、アパート（学生向）、貸ビル、住宅販売、建物売買、中古住宅売買、注文住宅販売、土地管理、土地売買、土地分譲、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業,09:00～19:30,水曜日,－
152,2018-10-22 13:57:13.305960,134005517100000899,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,株式会社リロケーションハウス,カブシキガイシャリロケーションハウス,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒107-0062）東京都港区南青山６丁目４－９地図,鉄道銀座線・半蔵門線・千代田線・表参道駅・Ｂ1，Ａ5出口徒歩8分日比谷線・六本木駅・1出口徒歩15分バス渋谷01系統　南青山7丁目停留所・徒歩2分ルート案内,駐車料金　無料,VISAカード、MASTERカード、JCBカード、AMEXカードDINERS（取扱条件あり）,http://www.relocationhouse.com/,[email],アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸店舗、貸ビル、貸別荘、貸家、コンドミニアム、シェアハウス、事務所売買、住宅コンサルタント、住宅販売、建売業、建物売買、中古住宅売買、駐車場、注文住宅販売、月極駐車場、土地管理、土地賃貸、土地売買、土地分譲、バイク駐車場、ビル管理、ビルメンテナンス、不動産管理、不動産コンサルタント、不動産投資顧問業、不動産取引、分譲住宅、別荘分譲、別荘分譲・管理、マンション（学生向）、マンション賃貸業、マンション分譲、リゾート会員権取引、リゾートマンション分譲,10:00～19:00,年末年始,－
153,2018-10-22 13:57:13.723116,139831316162850120,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,三井のリハウス府中センター,ミツイノリハウスフチュウセンター,0120-554979042-365-3131※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒183-0023）東京都府中市宮町１丁目４０－１Ｆ地図,鉄道京王線・府中駅徒歩3分ルート案内,駐車料金　有料有料パーキングをご利用下さい。(当店利用のみ負担）※お車の車種により駐車できない場合もございます,お取り扱いしておりません,http://www.rehouse.co.jp/hutyu/,[email],不動産取引,,火曜日、水曜日,－
154,2018-10-22 13:57:14.160319,135730643186250480,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,東建コーポレーション株式会社足立支店,トウケンコーポレーションカブシキガイシャアダチシテン,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,[phone],（〒123-0861）東京都足立区加賀２丁目８－７地図,その他ブランピエール　１Ｆルート案内,－,有,東建コーポレーション（土地活用のご相談）http://www.token.co.jpＰＣ・ケータイ版ホームメイト（お部屋探し）http://www.homemate.co.jpスマートフォン版ホームメイト（お部屋探し）http://s.homemate.co.jp/,お問い合わせ、[email],アパート管理、アパート業、アパート（学生向）、ウィークリー・マンスリー賃貸マンション、貸事務所、貸倉庫、貸店舗、建設業、不動産管理、不動産取引、マンション管理、マンション（学生向）、マンション賃貸業、リフォーム,10:00～18:30,水曜日（祝日は営業）,－
155,2018-10-22 13:57:14.604276,131065133165780730,東京都の不動産のお店・施設を探す 19802件,101-150件/19802件,東急リバブル株式会社品川センター,トウキュウリバブルカブシキガイシャシナガワセンター,[phone]※お問い合せの際、「iタウンページ」を見たとお伝えになるとスムーズです,－,（〒108-0074）東京都港区高輪３丁目２３－１６地図,鉄道ＪＲ山手線・京急本線・品川駅徒歩3分ルート案内,－,お取り扱いしております,【品川駅徒歩3分】東急リバブル品川センター　HPhttps://www.livable.co.jp/branch/shinagawa/,－,不動産取引,,,－
